 .gitignore                                         |    1 +
 .../src/app/layouts/admin-layout.component.ts      |   10 +-
 .../src/app/pages/api-keys-page.component.html     |    3 +-
 .../src/app/pages/api-keys-page.component.ts       |   12 +
 .../src/app/pages/dashboard-page.component.html    |   95 +-
 .../src/app/pages/dashboard-page.component.ts      |  130 +--
 .../shared/src/lib/services/api-keys.service.ts    |   43 +
 .../shared/src/lib/services/backoffice.service.ts  |  112 ++-
 .../src/app/admin/layout/admin-layout.component.ts |   10 +-
 .../app/admin/pages/api-keys-page.component.html   |    3 +-
 .../src/app/admin/pages/api-keys-page.component.ts |   12 +
 .../app/admin/pages/dashboard-page.component.html  |   93 +-
 .../app/admin/pages/dashboard-page.component.ts    |  119 ++-
 .../dashboard/pages/api-keys-page.component.html   |   16 +-
 .../functions/_shared/sms-provider-current.ts      |  437 ++++++++-
 .../supabase/functions/api-send-sms/index.ts       |  793 +--------------
 .../supabase/functions/send-sms/index.ts           | 1009 +++++---------------
 17 files changed, 1051 insertions(+), 1847 deletions(-)
